date,censoring,Share_of_Blocks
2025-07-29,non-censoring,98.57372438730414
2025-07-29,censoring,1.4262756126958618
2025-07-30,non-censoring,98.9795918367347
2025-07-30,censoring,1.0204081632653061
2025-07-31,non-censoring,97.85348562426151
2025-07-31,censoring,2.1465143757384797
2025-08-01,non-censoring,97.88050254147885
2025-08-01,censoring,2.1194974585211472
2025-08-02,non-censoring,98.145285935085
2025-08-02,censoring,1.8547140649149922
2025-08-03,non-censoring,97.47196350503707
2025-08-03,censoring,2.528036494962935
2025-08-04,non-censoring,98.34589409807184
2025-08-04,censoring,1.654105901928159
2025-08-05,non-censoring,98.32343360797088
2025-08-05,censoring,1.6765663920291243
2025-08-06,non-censoring,98.51669941060904
2025-08-06,censoring,1.4833005893909628
2025-08-07,non-censoring,98.89148191365229
2025-08-07,censoring,1.1085180863477246
2025-08-08,non-censoring,98.47428894330382
2025-08-08,censoring,1.5257110566961762
2025-08-09,non-censoring,98.83327060594655
2025-08-09,censoring,1.1667293940534438
2025-08-10,non-censoring,98.62733644859813
2025-08-10,censoring,1.3726635514018692
2025-08-11,non-censoring,98.45823575331772
2025-08-11,censoring,1.5417642466822794
2025-08-12,non-censoring,98.51042701092354
2025-08-12,censoring,1.4895729890764648
2025-08-13,non-censoring,98.33499501495514
2025-08-13,censoring,1.6650049850448652
2025-08-14,non-censoring,99.10443995963672
2025-08-14,censoring,0.8955600403632694
2025-08-15,non-censoring,99.15752875100294
2025-08-15,censoring,0.842471248997058
